ID,Prediction
7589,1:00
7590,2:01
7591,2:01
7592,1:00
7593,1:00
7594,1:00
7595,2:01
7596,1:00
7597,1:00
7598,1:00
7599,1:00
7600,2:01
7601,1:00
7602,1:00
7603,1:00
7604,1:00
7605,1:00
7606,1:00
7607,1:00
7608,1:00
7609,1:00
7610,1:00
7611,1:00
7612,2:01
7613,1:00
7614,1:00
7615,1:00
7616,1:00
7617,1:00
7618,2:01
7619,1:00
7620,1:00
7621,1:00
7622,1:00
7623,1:00
7624,2:01
7625,2:01
7626,1:00
7627,2:01
7628,1:00
7629,1:00
7630,1:00
7631,1:00
7632,2:01
7633,1:00
7634,1:00
7635,2:01
7636,1:00
7637,1:00
7638,1:00
7639,1:00
7640,1:00
7641,1:00
7642,1:00
7643,1:00
7644,1:00
7645,1:00
7646,1:00
7647,1:00
7648,1:00
7649,1:00
7650,1:00
7651,2:01
7652,1:00
7653,1:00
7654,1:00
7655,1:00
7656,1:00
7657,2:01
7658,1:00
7659,1:00
7660,1:00
7661,1:00
7662,1:00
7663,1:00
7664,1:00
7665,1:00
7666,1:00
7667,1:00
7668,1:00
7669,2:01
7670,2:01
7671,2:01
7672,1:00
7673,1:00
7674,2:01
7675,1:00
7676,1:00
7677,1:00
7678,2:01
7679,1:00
7680,2:01
7681,1:00
7682,2:01
7683,1:00
7684,2:01
7685,2:01
7686,1:00
7687,1:00
7688,1:00
7689,1:00
7690,1:00
7691,1:00
7692,1:00
7693,1:00
7694,1:00
7695,1:00
7696,2:01
7697,1:00
7698,1:00
7699,1:00
7700,2:01
7701,1:00
7702,2:01
7703,1:00
7704,1:00
7705,1:00
7706,2:01
7707,2:01
7708,1:00
7709,1:00
7710,1:00
7711,1:00
7712,2:01
7713,1:00
7714,1:00
7715,1:00
7716,1:00
7717,1:00
7718,1:00
7719,1:00
7720,1:00
7721,1:00
7722,1:00
7723,2:01
7724,2:01
7725,1:00
7726,1:00
7727,2:01
7728,1:00
7729,1:00
7730,1:00
7731,1:00
7732,1:00
7733,1:00
7734,1:00
7735,1:00
7736,1:00
7737,1:00
7738,1:00
7739,1:00
7740,2:01
7741,1:00
7742,2:01
7743,1:00
7744,1:00
7745,1:00
7746,1:00
7747,1:00
7748,1:00
7749,1:00
7750,1:00
7751,1:00
7752,1:00
7753,2:01
7754,1:00
7755,1:00
7756,1:00
7757,1:00
7758,2:01
7759,1:00
7760,1:00
7761,1:00
7762,1:00
7763,2:01
7764,1:00
7765,1:00
7766,1:00
7767,1:00
7768,1:00
7769,1:00
7770,2:01
7771,1:00
7772,1:00
7773,1:00
7774,1:00
7775,2:01
7776,1:00
7777,1:00
7778,2:01
7779,1:00
7780,1:00
7781,2:01
7782,1:00
7783,1:00
7784,2:01
7785,1:00
7786,1:00
7787,1:00
7788,1:00
7789,1:00
7790,2:01
7791,1:00
7792,2:01
7793,2:01
7794,1:00
7795,1:00
7796,1:00
7797,1:00
7798,1:00
7799,2:01
7800,1:00
7801,1:00
7802,1:00
7803,1:00
7804,1:00
7805,1:00
7806,1:00
7807,1:00
7808,1:00
7809,1:00
7810,1:00
7811,1:00
7812,1:00
7813,1:00
7814,1:00
7815,2:01
7816,1:00
7817,1:00
7818,1:00
7819,1:00
7820,2:01
7821,1:00
7822,1:00
7823,2:01
7824,1:00
7825,1:00
7826,1:00
7827,1:00
7828,1:00
7829,1:00
7830,1:00
7831,2:01
7832,2:01
7833,1:00
7834,1:00
7835,1:00
7836,1:00
7837,1:00
7838,1:00
7839,1:00
7840,1:00
7841,1:00
7842,2:01
7843,1:00
7844,1:00
7845,1:00
7846,1:00
7847,1:00
7848,1:00
7849,2:01
7850,1:00
7851,1:00
7852,1:00
7853,1:00
7854,1:00
7855,1:00
7856,2:01
7857,1:00
7858,1:00
7859,1:00
7860,1:00
7861,1:00
7862,1:00
7863,1:00
7864,1:00
7865,1:00
7866,1:00
7867,2:01
7868,1:00
7869,1:00
7870,2:01
7871,1:00
7872,1:00
7873,1:00
7874,1:00
7875,1:00
7876,1:00
7877,2:01
7878,1:00
7879,1:00
7880,1:00
7881,1:00
7882,1:00
7883,2:01
7884,1:00
7885,1:00
7886,1:00
7887,1:00
7888,1:00
7889,1:00
7890,2:01
7891,1:00
7892,1:00
7893,1:00
7894,2:01
7895,1:00
7896,1:00
7897,1:00
7898,1:00
7899,1:00
7900,1:00
7901,2:01
7902,1:00
7903,1:00
7904,1:00
7905,2:01
7906,1:00
7907,1:00
7908,1:00
7909,1:00
7910,1:00
7911,1:00
7912,1:00
7913,1:00
7914,1:00
7915,2:01
7916,1:00
7917,1:00
7918,2:01
7919,1:00
7920,1:00
7921,1:00
7922,1:00
7923,1:00
7924,1:00
7925,1:00
7926,1:00
7927,2:01
7928,1:00
7929,2:01
7930,1:00
7931,1:00
7932,1:00
7933,1:00
7934,1:00
7935,1:00
7936,1:00
7937,2:01
7938,1:00
7939,2:01
7940,1:00
7941,1:00
7942,1:00
7943,1:00
7944,1:00
7945,1:00
7946,1:00
7947,1:00
7948,1:00
7949,1:00
7950,1:00
7951,1:00
7952,1:00
7953,1:00
7954,1:00
7955,1:00
7956,1:00
7957,1:00
7958,1:00
7959,1:00
7960,1:00
7961,1:00
7962,1:00
7963,1:00
7964,1:00
7965,2:01
7966,2:01
7967,1:00
7968,1:00
7969,2:01
7970,1:00
7971,2:01
7972,1:00
7973,1:00
7974,1:00
7975,1:00
7976,1:00
7977,1:00
7978,2:01
7979,1:00
7980,1:00
7981,1:00
7982,1:00
7983,2:01
7984,2:01
7985,1:00
7986,1:00
7987,1:00
7988,1:00
7989,1:00
7990,1:00
7991,1:00
7992,1:00
7993,2:01
7994,2:01
7995,1:00
7996,1:00
7997,2:01
7998,1:00
7999,1:00
8000,1:00
8001,1:00
8002,1:00
8003,2:01
8004,1:00
8005,1:00
8006,1:00
8007,1:00
8008,2:01
8009,1:00
8010,1:00
8011,1:00
8012,1:00
8013,1:00
8014,1:00
8015,1:00
8016,1:00
8017,2:01
8018,1:00
8019,1:00
8020,1:00
8021,1:00
8022,2:01
8023,1:00
8024,1:00
8025,2:01
8026,1:00
8027,1:00
8028,1:00
8029,1:00
8030,1:00
8031,1:00
8032,1:00
8033,1:00
8034,1:00
8035,1:00
8036,2:01
8037,1:00
8038,1:00
8039,1:00
8040,2:01
8041,1:00
8042,2:01
8043,1:00
8044,1:00
8045,1:00
8046,1:00
8047,1:00
8048,1:00
8049,2:01
8050,1:00
8051,1:00
8052,1:00
8053,1:00
8054,1:00
8055,1:00
8056,1:00
8057,1:00
8058,2:01
8059,1:00
8060,1:00
8061,1:00
8062,1:00
8063,1:00
8064,1:00
8065,1:00
8066,1:00
8067,1:00
8068,1:00
8069,1:00
8070,1:00
8071,1:00
8072,1:00
8073,1:00
8074,1:00
8075,1:00
8076,1:00
8077,1:00
8078,1:00
8079,1:00
8080,2:01
8081,1:00
8082,1:00
8083,1:00
8084,1:00
8085,1:00
8086,1:00
8087,2:01
8088,1:00
8089,1:00
8090,2:01
8091,1:00
8092,1:00
8093,1:00
8094,1:00
8095,1:00
8096,1:00
8097,1:00
8098,1:00
8099,2:01
8100,2:01
8101,1:00
8102,1:00
8103,1:00
8104,1:00
8105,1:00
8106,1:00
8107,2:01
8108,1:00
8109,2:01
8110,2:01
8111,1:00
8112,1:00
8113,1:00
8114,1:00
8115,1:00
8116,1:00
8117,1:00
8118,2:01
8119,1:00
8120,2:01
8121,1:00
8122,1:00
8123,1:00
8124,1:00
8125,1:00
8126,1:00
8127,1:00
8128,2:01
8129,1:00
8130,1:00
8131,1:00
8132,1:00
8133,1:00
8134,2:01
8135,1:00
8136,1:00
8137,1:00
8138,2:01
8139,2:01
8140,1:00
8141,1:00
8142,1:00
8143,1:00
8144,1:00
8145,2:01
8146,1:00
8147,2:01
8148,1:00
8149,1:00
8150,1:00
8151,2:01
8152,1:00
8153,1:00
8154,1:00
8155,1:00
8156,1:00
8157,1:00
8158,1:00
8159,1:00
8160,1:00
8161,1:00
8162,1:00
8163,1:00
8164,2:01
8165,1:00
8166,1:00
8167,2:01
8168,2:01
8169,1:00
8170,2:01
8171,1:00
8172,1:00
8173,1:00
8174,1:00
8175,1:00
8176,2:01
8177,1:00
8178,1:00
8179,1:00
8180,1:00
8181,1:00
8182,1:00
8183,1:00
8184,1:00
8185,1:00
8186,1:00
8187,1:00
8188,2:01
8189,1:00
8190,1:00
8191,1:00
8192,1:00
8193,1:00
8194,2:01
8195,1:00
8196,1:00
8197,1:00
8198,1:00
8199,1:00
8200,1:00
8201,1:00
8202,1:00
8203,1:00
8204,1:00
8205,1:00
8206,2:01
8207,2:01
8208,1:00
8209,1:00
8210,1:00
8211,1:00
8212,1:00
8213,2:01
8214,1:00
8215,1:00
8216,1:00
8217,1:00
8218,1:00
8219,1:00
8220,1:00
8221,1:00
8222,1:00
8223,1:00
8224,1:00
8225,1:00
8226,1:00
8227,2:01
8228,1:00
8229,1:00
8230,2:01
8231,1:00
8232,1:00
8233,1:00
8234,1:00
8235,1:00
8236,2:01
8237,2:01
8238,2:01
8239,2:01
8240,1:00
8241,1:00
8242,1:00
8243,1:00
8244,1:00
8245,1:00
8246,1:00
8247,2:01
8248,1:00
8249,1:00
8250,1:00
8251,2:01
8252,1:00
8253,1:00
8254,1:00
8255,2:01
8256,2:01
8257,1:00
8258,1:00
8259,1:00
8260,1:00
8261,1:00
8262,2:01
8263,2:01
8264,1:00
8265,1:00
8266,1:00
8267,1:00
8268,1:00
8269,2:01
8270,1:00
8271,1:00
8272,2:01
8273,1:00
8274,1:00
8275,1:00
8276,1:00
8277,1:00
8278,1:00
8279,1:00
8280,1:00
8281,2:01
8282,2:01
8283,1:00
8284,1:00
8285,1:00
8286,1:00
8287,1:00
8288,2:01
8289,1:00
8290,1:00
8291,1:00
8292,2:01
8293,1:00
8294,1:00
8295,1:00
8296,1:00
8297,1:00
8298,1:00
8299,1:00
8300,1:00
8301,1:00
8302,1:00
8303,1:00
8304,1:00
8305,1:00
8306,1:00
8307,1:00
8308,2:01
8309,1:00
8310,2:01
8311,1:00
8312,2:01
8313,1:00
8314,1:00
8315,1:00
8316,2:01
8317,1:00
8318,1:00
8319,1:00
8320,1:00
8321,1:00
8322,1:00
8323,1:00
8324,1:00
8325,1:00
8326,1:00
8327,1:00
8328,1:00
8329,1:00
8330,1:00
8331,1:00
8332,2:01
8333,1:00
8334,1:00
8335,1:00
8336,1:00
8337,1:00
8338,1:00
8339,1:00
8340,1:00
8341,1:00
8342,1:00
8343,1:00
8344,1:00
8345,1:00
8346,1:00
8347,1:00
8348,1:00
8349,2:01
8350,1:00
8351,1:00
8352,1:00
8353,2:01
8354,1:00
8355,1:00
8356,1:00
8357,1:00
8358,1:00
8359,1:00
8360,1:00
8361,2:01
8362,1:00
8363,1:00
8364,1:00
8365,1:00
8366,1:00
8367,2:01
8368,1:00
8369,2:01
8370,1:00
8371,1:00
8372,1:00
8373,1:00
8374,2:01
8375,1:00
8376,1:00
8377,2:01
8378,2:01
8379,1:00
8380,2:01
8381,1:00
8382,1:00
8383,1:00
8384,2:01
8385,1:00
8386,1:00
8387,1:00
8388,1:00
8389,2:01
8390,1:00
8391,1:00
8392,1:00
8393,1:00
8394,1:00
8395,2:01
8396,1:00
8397,1:00
8398,2:01
8399,2:01
8400,1:00
8401,2:01
8402,1:00
8403,2:01
8404,1:00
8405,1:00
8406,2:01
8407,2:01
8408,1:00
8409,2:01
8410,1:00
8411,2:01
8412,2:01
8413,1:00
8414,1:00
8415,1:00
8416,1:00
8417,1:00
8418,2:01
8419,1:00
8420,1:00
8421,2:01
8422,1:00
8423,1:00
8424,1:00
8425,1:00
8426,1:00
8427,1:00
8428,1:00
8429,2:01
8430,1:00
8431,1:00
8432,1:00
8433,1:00
8434,1:00
8435,1:00
8436,2:01
8437,1:00
8438,1:00
8439,1:00
8440,2:01
8441,1:00
8442,1:00
8443,1:00
8444,2:01
8445,1:00
8446,1:00
8447,1:00
8448,2:01
8449,1:00
8450,1:00
8451,2:01
8452,1:00
8453,1:00
8454,1:00
8455,1:00
8456,2:01
8457,1:00
8458,2:01
8459,1:00
8460,1:00
8461,1:00
8462,1:00
8463,1:00
8464,1:00
8465,1:00
8466,2:01
8467,1:00
8468,1:00
8469,1:00
8470,2:01
8471,1:00
8472,1:00
8473,1:00
8474,1:00
8475,1:00
8476,1:00
8477,1:00
8478,2:01
8479,1:00
8480,1:00
8481,1:00
8482,2:01
8483,1:00
8484,1:00
8485,1:00
8486,2:01
8487,1:00
8488,1:00
8489,1:00
8490,1:00
8491,1:00
8492,1:00
8493,1:00
8494,2:01
8495,1:00
8496,1:00
8497,1:00
8498,1:00
8499,1:00
8500,1:00
8501,1:00
8502,1:00
8503,1:00
8504,1:00
8505,1:00
8506,1:00
8507,2:01
8508,2:01
8509,1:00
8510,1:00
8511,1:00
8512,1:00
8513,1:00
8514,1:00
8515,1:00
8516,1:00
8517,1:00
8518,1:00
8519,1:00
8520,2:01
8521,1:00
8522,1:00
8523,2:01
8524,1:00
8525,1:00
8526,1:00
8527,1:00
8528,1:00
8529,1:00
8530,2:01
8531,1:00
8532,1:00
8533,1:00
8534,1:00
8535,1:00
8536,1:00
8537,1:00
8538,1:00
8539,1:00
8540,1:00
8541,1:00
8542,2:01
8543,1:00
8544,1:00
8545,1:00
8546,2:01
8547,1:00
8548,1:00
8549,1:00
8550,1:00
8551,1:00
8552,1:00
8553,1:00
8554,1:00
8555,1:00
8556,2:01
8557,1:00
8558,2:01
8559,1:00
8560,1:00
8561,1:00
8562,1:00
8563,1:00
8564,1:00
8565,1:00
8566,1:00
8567,1:00
8568,1:00
8569,1:00
8570,1:00
8571,1:00
8572,1:00
8573,1:00
8574,1:00
8575,1:00
8576,1:00
8577,1:00
8578,1:00
8579,1:00
8580,1:00
8581,1:00
8582,1:00
8583,1:00
8584,1:00
8585,1:00
8586,1:00
8587,1:00
8588,1:00
8589,1:00
8590,1:00
8591,1:00
8592,1:00
8593,1:00
8594,1:00
8595,1:00
8596,1:00
8597,1:00
8598,1:00
8599,2:01
8600,1:00
8601,1:00
8602,1:00
8603,1:00
8604,1:00
8605,1:00
8606,1:00
8607,2:01
8608,1:00
8609,1:00
8610,1:00
8611,1:00
8612,1:00
8613,1:00
8614,1:00
8615,1:00
8616,2:01
8617,1:00
8618,1:00
8619,2:01
8620,2:01
8621,1:00
8622,1:00
8623,1:00
8624,1:00
8625,1:00
8626,1:00
8627,1:00
8628,1:00
8629,1:00
8630,2:01
8631,1:00
8632,1:00
8633,1:00
8634,2:01
8635,1:00
8636,1:00
8637,1:00
8638,1:00
8639,1:00
8640,2:01
8641,1:00
8642,2:01
8643,1:00
8644,2:01
8645,1:00
8646,1:00
8647,1:00
8648,1:00
8649,1:00
8650,2:01
8651,1:00
8652,1:00
8653,1:00
8654,1:00
8655,1:00
8656,1:00
8657,1:00
8658,1:00
8659,2:01
8660,1:00
8661,1:00
8662,2:01
8663,1:00
8664,1:00
8665,1:00
8666,1:00
8667,1:00
8668,1:00
8669,1:00
8670,1:00
8671,1:00
8672,2:01
8673,1:00
8674,1:00
8675,1:00
8676,1:00
8677,1:00
8678,1:00
8679,1:00
8680,1:00
8681,1:00
8682,1:00
8683,1:00
8684,2:01
8685,2:01
8686,1:00
8687,1:00
8688,1:00
8689,1:00
8690,1:00
8691,1:00
8692,1:00
8693,2:01
8694,1:00
8695,1:00
8696,1:00
8697,1:00
8698,1:00
8699,1:00
8700,1:00
8701,2:01
8702,1:00
8703,2:01
8704,2:01
8705,1:00
8706,1:00
8707,1:00
8708,1:00
8709,1:00
8710,1:00
8711,1:00
8712,1:00
8713,1:00
8714,1:00
8715,1:00
8716,1:00
8717,2:01
8718,1:00
8719,1:00
8720,1:00
8721,1:00
8722,1:00
8723,1:00
8724,1:00
8725,1:00
8726,1:00
8727,2:01
8728,1:00
8729,1:00
8730,2:01
8731,1:00
8732,1:00
8733,1:00
8734,2:01
8735,1:00
8736,1:00
8737,1:00
8738,2:01
8739,1:00
8740,1:00
8741,1:00
8742,1:00
8743,1:00
8744,2:01
8745,2:01
8746,1:00
8747,1:00
8748,1:00
8749,1:00
8750,2:01
8751,2:01
8752,2:01
8753,2:01
8754,1:00
8755,1:00
8756,1:00
8757,1:00
8758,1:00
8759,1:00
8760,1:00
8761,2:01
8762,1:00
8763,1:00
8764,2:01
8765,2:01
8766,1:00
8767,1:00
8768,1:00
8769,1:00
8770,1:00
8771,1:00
8772,1:00
8773,1:00
8774,2:01
8775,1:00
8776,1:00
8777,2:01
8778,1:00
8779,1:00
8780,1:00
8781,1:00
8782,2:01
8783,2:01
8784,1:00
8785,2:01
8786,1:00
8787,1:00
8788,1:00
8789,1:00
8790,1:00
8791,2:01
8792,1:00
8793,2:01
8794,1:00
8795,1:00
8796,1:00
8797,1:00
8798,1:00
8799,1:00
8800,1:00
8801,1:00
8802,1:00
8803,2:01
8804,2:01
8805,1:00
8806,1:00
8807,1:00
8808,1:00
8809,1:00
8810,1:00
8811,1:00
8812,1:00
8813,2:01
8814,2:01
8815,2:01
8816,2:01
8817,1:00
8818,1:00
8819,1:00
8820,1:00
8821,1:00
8822,1:00
8823,1:00
8824,1:00
8825,2:01
8826,1:00
8827,2:01
8828,1:00
8829,2:01
8830,1:00
8831,1:00
8832,1:00
8833,2:01
8834,2:01
8835,1:00
8836,1:00
8837,1:00
8838,1:00
8839,1:00
8840,1:00
8841,1:00
8842,1:00
8843,2:01
8844,1:00
8845,1:00
8846,1:00
8847,1:00
8848,1:00
8849,1:00
8850,2:01
8851,1:00
8852,1:00
8853,1:00
8854,1:00
8855,1:00
8856,1:00
8857,1:00
8858,1:00
8859,1:00
8860,1:00
8861,1:00
8862,2:01
8863,1:00
8864,1:00
8865,1:00
8866,1:00
8867,2:01
8868,2:01
8869,1:00
8870,1:00
8871,1:00
8872,2:01
8873,2:01
8874,1:00
8875,2:01
8876,1:00
8877,1:00
8878,1:00
8879,1:00
8880,1:00
8881,1:00
8882,1:00
8883,1:00
8884,1:00
8885,1:00
8886,1:00
8887,1:00
8888,1:00
8889,1:00
8890,1:00
8891,1:00
8892,1:00
8893,1:00
8894,1:00
8895,1:00
8896,2:01
8897,1:00
8898,1:00
8899,2:01
8900,1:00
8901,1:00
8902,1:00
8903,1:00
8904,1:00
8905,1:00
8906,1:00
8907,1:00
8908,1:00
8909,1:00
8910,1:00
8911,1:00
8912,1:00
8913,1:00
8914,1:00
8915,1:00
8916,1:00
8917,1:00
8918,1:00
8919,1:00
8920,1:00
8921,1:00
8922,1:00
8923,1:00
8924,2:01
8925,1:00
8926,1:00
8927,1:00
8928,1:00
8929,1:00
8930,1:00
8931,1:00
8932,1:00
8933,1:00
8934,2:01
8935,1:00
8936,1:00
8937,1:00
8938,1:00
8939,1:00
8940,1:00
8941,2:01
8942,2:01
8943,1:00
8944,1:00
8945,1:00
8946,1:00
8947,1:00
8948,1:00
8949,1:00
8950,1:00
8951,1:00
8952,1:00
8953,1:00
8954,1:00
8955,1:00
8956,2:01
8957,1:00
8958,1:00
8959,2:01
8960,1:00
8961,1:00
8962,2:01
8963,1:00
8964,1:00
8965,1:00
8966,1:00
8967,1:00
8968,1:00
8969,2:01
8970,1:00
8971,2:01
8972,1:00
8973,1:00
8974,1:00
8975,2:01
8976,1:00
8977,1:00
8978,1:00
8979,1:00
8980,1:00
8981,1:00
8982,2:01
8983,1:00
8984,1:00
8985,1:00
8986,1:00
8987,2:01
8988,2:01
8989,1:00
8990,1:00
8991,1:00
8992,1:00
8993,2:01
8994,1:00
8995,1:00
8996,2:01
8997,1:00
8998,1:00
8999,1:00
9000,1:00
9001,2:01
9002,1:00
9003,1:00
9004,1:00
9005,1:00
9006,1:00
9007,1:00
9008,1:00
9009,1:00
9010,1:00
9011,1:00
9012,1:00
9013,1:00
9014,1:00
9015,1:00
9016,1:00
9017,1:00
9018,2:01
9019,1:00
9020,1:00
9021,1:00
9022,1:00
9023,2:01
9024,1:00
9025,1:00
9026,1:00
9027,1:00
9028,1:00
9029,1:00
9030,1:00
9031,1:00
9032,1:00
9033,1:00
9034,1:00
9035,1:00
9036,1:00
9037,1:00
9038,1:00
9039,1:00
9040,1:00
9041,1:00
9042,1:00
9043,1:00
9044,1:00
9045,1:00
9046,2:01
9047,2:01
9048,1:00
9049,1:00
9050,1:00
9051,1:00
9052,1:00
9053,1:00
9054,2:01
9055,1:00
9056,1:00
9057,1:00
9058,1:00
9059,2:01
9060,1:00
9061,1:00
9062,1:00
9063,2:01
9064,1:00
9065,1:00
9066,2:01
9067,1:00
9068,1:00
9069,1:00
9070,1:00
9071,2:01
9072,2:01
9073,2:01
9074,1:00
9075,2:01
9076,1:00
9077,1:00
9078,1:00
9079,1:00
9080,1:00
9081,1:00
9082,1:00
9083,1:00
9084,1:00
9085,1:00
9086,1:00
9087,1:00
9088,1:00
9089,1:00
9090,1:00
9091,1:00
9092,1:00
9093,1:00
9094,1:00
9095,1:00
9096,1:00
9097,2:01
9098,1:00
9099,1:00
9100,1:00
9101,2:01
9102,1:00
9103,1:00
9104,1:00
9105,1:00
9106,1:00
9107,1:00
9108,1:00
9109,1:00
9110,1:00
9111,1:00
9112,1:00
9113,1:00
9114,1:00
9115,1:00
9116,1:00
9117,2:01
9118,1:00
9119,1:00
9120,1:00
9121,2:01
9122,2:01
9123,1:00
9124,2:01
9125,1:00
9126,2:01
9127,1:00
9128,1:00
9129,1:00
9130,1:00
9131,1:00
9132,1:00
9133,1:00
9134,2:01
9135,1:00
9136,1:00
9137,1:00
9138,1:00
9139,1:00
9140,1:00
9141,2:01
9142,2:01
9143,1:00
9144,1:00
9145,1:00
9146,2:01
9147,1:00
9148,1:00
9149,1:00
9150,2:01
9151,2:01
9152,2:01
9153,2:01
9154,1:00
9155,1:00
9156,1:00
9157,1:00
9158,1:00
9159,1:00
9160,1:00
9161,1:00
9162,1:00
9163,1:00
9164,1:00
9165,1:00
9166,1:00
9167,1:00
9168,1:00
9169,1:00
9170,2:01
9171,2:01
9172,1:00
9173,1:00
9174,1:00
9175,1:00
9176,1:00
9177,1:00
9178,1:00
9179,1:00
9180,1:00
9181,2:01
9182,2:01
9183,1:00
9184,2:01
9185,1:00
9186,1:00
9187,1:00
9188,1:00
9189,1:00
9190,1:00
9191,1:00
9192,1:00
9193,1:00
9194,1:00
9195,1:00
9196,1:00
9197,1:00
9198,1:00
9199,1:00
9200,2:01
9201,1:00
9202,1:00
9203,1:00
9204,2:01
9205,2:01
9206,1:00
9207,1:00
9208,1:00
9209,1:00
9210,1:00
9211,1:00
9212,1:00
9213,1:00
9214,1:00
9215,1:00
9216,1:00
9217,1:00
9218,1:00
9219,1:00
9220,2:01
9221,1:00
9222,1:00
9223,1:00
9224,1:00
9225,1:00
9226,1:00
9227,2:01
9228,1:00
9229,1:00
9230,1:00
9231,1:00
9232,1:00
9233,2:01
9234,1:00
9235,1:00
9236,1:00
9237,1:00
9238,1:00
9239,1:00
9240,1:00
9241,1:00
9242,1:00
9243,1:00
9244,1:00
9245,1:00
9246,1:00
9247,1:00
9248,1:00
9249,1:00
9250,1:00
9251,1:00
9252,2:01
9253,1:00
9254,2:01
9255,1:00
9256,1:00
9257,1:00
9258,1:00
9259,1:00
9260,2:01
9261,1:00
9262,1:00
9263,1:00
9264,1:00
9265,2:01
9266,1:00
9267,1:00
9268,1:00
9269,1:00
9270,1:00
9271,1:00
9272,1:00
9273,1:00
9274,1:00
9275,1:00
9276,2:01
9277,1:00
9278,1:00
9279,1:00
9280,1:00
9281,1:00
9282,1:00
9283,2:01
9284,1:00
9285,1:00
9286,2:01
9287,1:00
9288,2:01
9289,1:00
9290,2:01
9291,1:00
9292,1:00
9293,1:00
9294,1:00
9295,1:00
9296,1:00
9297,2:01
9298,1:00
9299,1:00
9300,1:00
9301,1:00
9302,2:01
9303,1:00
9304,1:00
9305,1:00
9306,2:01
9307,1:00
9308,1:00
9309,1:00
9310,1:00
9311,2:01
9312,1:00
9313,2:01
9314,1:00
9315,1:00
9316,1:00
9317,1:00
9318,1:00
9319,2:01
9320,1:00
9321,2:01
9322,1:00
9323,1:00
9324,1:00
9325,1:00
9326,1:00
9327,2:01
9328,1:00
9329,1:00
9330,1:00
9331,2:01
9332,1:00
9333,1:00
9334,1:00
9335,1:00
9336,1:00
9337,1:00
9338,1:00
9339,1:00
9340,1:00
9341,2:01
9342,1:00
9343,1:00
9344,1:00
9345,1:00
9346,1:00
9347,1:00
9348,1:00
9349,1:00
9350,1:00
9351,1:00
9352,1:00
9353,1:00
9354,2:01
9355,1:00
9356,2:01
9357,1:00
9358,1:00
9359,1:00
9360,2:01
9361,2:01
9362,1:00
9363,1:00
9364,1:00
9365,1:00
9366,1:00
9367,1:00
9368,1:00
9369,1:00
9370,1:00
9371,1:00
9372,1:00
9373,1:00
9374,1:00
9375,1:00
9376,1:00
9377,2:01
9378,1:00
9379,1:00
9380,1:00
9381,1:00
9382,2:01
9383,2:01
9384,1:00
9385,2:01
9386,1:00
9387,1:00
9388,2:01
9389,1:00
9390,1:00
9391,1:00
9392,2:01
9393,1:00
9394,1:00
9395,1:00
9396,2:01
9397,1:00
9398,1:00
9399,1:00
9400,1:00
9401,2:01
9402,1:00
9403,2:01
9404,2:01
9405,2:01
9406,1:00
9407,1:00
9408,1:00
9409,1:00
9410,1:00
9411,1:00
9412,2:01
9413,1:00
9414,1:00
9415,1:00
9416,1:00
9417,1:00
9418,1:00
9419,1:00
9420,1:00
9421,2:01
9422,1:00
9423,1:00
9424,2:01
9425,1:00
9426,1:00
9427,1:00
9428,1:00
9429,1:00
9430,1:00
9431,1:00
9432,2:01
9433,1:00
9434,1:00
9435,1:00
9436,1:00
9437,1:00
9438,2:01
9439,1:00
9440,1:00
9441,1:00
9442,2:01
9443,1:00
9444,1:00
9445,1:00
9446,2:01
9447,1:00
9448,1:00
9449,1:00
9450,1:00
9451,1:00
9452,1:00
9453,1:00
9454,1:00
9455,1:00
9456,1:00
9457,1:00
9458,1:00
9459,1:00
9460,1:00
9461,1:00
9462,1:00
9463,1:00
9464,1:00
9465,1:00
9466,1:00
9467,1:00
9468,2:01
9469,1:00
9470,1:00
9471,1:00
9472,1:00
9473,1:00
9474,1:00
9475,1:00
9476,1:00
9477,2:01
9478,1:00
9479,1:00
9480,1:00
9481,1:00
9482,1:00
9483,1:00
9484,1:00
9485,2:01
9486,1:00
9487,1:00
9488,1:00
9489,2:01
9490,2:01
9491,1:00
9492,1:00
9493,1:00
9494,2:01
9495,1:00
9496,1:00
9497,1:00
9498,1:00
9499,1:00
9500,1:00
9501,1:00
9502,1:00
9503,2:01
9504,1:00
9505,2:01
9506,1:00
9507,1:00
9508,1:00
9509,2:01
9510,1:00
9511,1:00
9512,1:00
9513,2:01
9514,1:00
9515,1:00
9516,2:01
9517,1:00
9518,1:00
9519,1:00
9520,2:01
9521,1:00
9522,1:00
9523,1:00
9524,1:00
9525,1:00
9526,1:00
9527,2:01
9528,1:00
9529,1:00
9530,2:01
9531,1:00
9532,1:00
9533,1:00
9534,2:01
9535,1:00
9536,1:00
9537,1:00
9538,2:01
9539,1:00
9540,1:00
9541,1:00
9542,2:01
9543,1:00
9544,1:00
9545,1:00
9546,2:01
9547,2:01
9548,1:00
9549,1:00
9550,2:01
9551,1:00
9552,1:00
9553,1:00
9554,1:00
9555,1:00
9556,1:00
9557,1:00
9558,1:00
9559,2:01
9560,1:00
9561,1:00
9562,1:00
9563,1:00
9564,1:00
9565,2:01
9566,1:00
9567,1:00
9568,1:00
9569,1:00
9570,1:00
9571,1:00
9572,1:00
9573,1:00
9574,1:00
9575,1:00
9576,1:00
9577,1:00
9578,1:00
9579,2:01
9580,1:00
9581,1:00
9582,1:00
9583,1:00
9584,1:00
9585,2:01
9586,2:01
